date,source,destination
20220207,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220207-WA0039.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0001.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0027.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0031.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0022.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0007.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0030.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220208,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220208-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0012.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0003.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0007.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220209,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220209-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0030.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220210,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220210-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0016.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0013.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0009.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220211,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220211-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0012.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220212,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220212-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220213,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220213-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220213,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220213-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220213,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220213-WA0000.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220213,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220213-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220215,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220215-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220215,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220215-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220216,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220216-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0006.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220218,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220218-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0036.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0118.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0114.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0116.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0072.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0033.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0062.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0013.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0007.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0109.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0052.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0025.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0053.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0073.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0075.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0029.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0084.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0039.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0103.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0043.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0022.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0066.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0038.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0105.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0030.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0120.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0070.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0115.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0051.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0065.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0113.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0040.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0057.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0037.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0097.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0079.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0060.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0098.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0090.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0106.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
20220219,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220219-WA0056.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202202/
